Id da Venda,Data,Vendedor,Valor da Venda,Valor do Desconto,Valor Total
1,09/09/2023,Vendedor 03,339.16,23.53,315.63
2,28/01/2023,Vendedor 01,135.64,16.19,119.44999999999999
3,27/12/2023,Vendedor 03,834.22,105.55,728.6700000000001
4,09/06/2023,Vendedor 02,726.35,69.0,657.35
5,02/07/2023,Vendedor 01,170.07,19.13,150.94
6,03/05/2023,Vendedor 03,863.51,113.32,750.19
7,22/07/2023,Vendedor 03,320.29,26.88,293.41
8,19/03/2023,Vendedor 02,270.93,16.97,253.96
9,29/03/2023,Vendedor 02,125.82,7.43,118.38999999999999
10,10/04/2023,Vendedor 03,211.18,25.37,185.81
11,28/10/2023,Vendedor 03,536.62,55.26,481.36
12,12/07/2023,Vendedor 02,305.91,36.31,269.6
13,05/02/2023,Vendedor 01,452.12,62.92,389.2
14,16/05/2023,Vendedor 03,629.18,91.84,537.3399999999999
15,23/04/2023,Vendedor 02,384.95,44.25,340.7
16,15/10/2023,Vendedor 03,543.13,73.47,469.65999999999997
17,28/04/2023,Vendedor 01,957.39,59.7,897.6899999999999
18,15/12/2023,Vendedor 02,263.5,23.87,239.63
19,15/08/2023,Vendedor 02,568.73,36.86,531.87
20,04/07/2023,Vendedor 03,703.99,71.59,632.4
21,16/11/2023,Vendedor 03,994.64,94.31,900.3299999999999
22,06/07/2023,Vendedor 01,856.73,101.61,755.12
23,15/01/2023,Vendedor 01,785.99,40.27,745.72
24,05/12/2023,Vendedor 02,585.62,83.9,501.72
25,24/03/2023,Vendedor 02,205.83,15.58,190.25
26,24/11/2023,Vendedor 02,441.88,32.3,409.58
27,20/04/2023,Vendedor 02,287.54,18.52,269.02000000000004
28,14/08/2023,Vendedor 01,827.48,117.79,709.69
29,11/07/2023,Vendedor 01,643.93,34.01,609.92
30,12/04/2023,Vendedor 02,583.89,51.74,532.15
31,17/08/2023,Vendedor 01,718.59,83.75,634.84
32,09/09/2023,Vendedor 03,477.24,37.98,439.26
33,14/06/2023,Vendedor 01,392.9,38.0,354.9
34,19/02/2023,Vendedor 01,741.01,41.27,699.74
35,05/11/2023,Vendedor 01,231.36,24.17,207.19
36,25/07/2023,Vendedor 02,945.57,121.15,824.4200000000001
37,10/05/2023,Vendedor 01,290.98,27.61,263.37
38,17/12/2023,Vendedor 03,797.43,53.91,743.52
39,14/10/2023,Vendedor 03,491.2,36.98,454.21999999999997
40,27/11/2023,Vendedor 03,822.55,88.54,734.01
41,24/01/2023,Vendedor 03,544.53,69.53,475.0
42,24/05/2023,Vendedor 02,285.85,26.66,259.19
43,03/01/2023,Vendedor 03,600.8,51.99,548.81
44,18/09/2023,Vendedor 03,493.23,69.69,423.54
45,27/11/2023,Vendedor 01,364.79,24.94,339.85
46,24/03/2023,Vendedor 02,165.48,23.28,142.2
47,08/06/2023,Vendedor 03,540.91,80.73,460.17999999999995
48,26/03/2023,Vendedor 01,687.66,41.51,646.15
49,12/10/2023,Vendedor 03,394.96,46.93,348.03
50,19/03/2023,Vendedor 01,308.21,23.03,285.17999999999995
51,18/09/2023,Vendedor 01,458.75,53.21,405.54
52,07/10/2023,Vendedor 03,395.79,46.91,348.88
53,16/12/2023,Vendedor 01,156.7,21.75,134.95
54,03/02/2023,Vendedor 03,837.38,68.49,768.89
55,04/07/2023,Vendedor 01,324.42,16.55,307.87
56,22/06/2023,Vendedor 02,580.69,38.99,541.7
57,10/08/2023,Vendedor 03,456.49,41.09,415.4
58,13/05/2023,Vendedor 01,776.28,112.4,663.88
59,08/08/2023,Vendedor 01,596.4,87.07,509.33
